===== FRAME F613 / HOST_TID 1016506 / ENTER 75654080631159 / EXIT 75654356591045 =====
mainboard 1016506 [008] 75654.086593281:   10101010 cpu-clock: 
	ffffc989b8ef2b5c get_page_from_freelist+0x6dc ([kernel.kallsyms])
	    ffff7b865343 paddle::AnalysisPredictor::ZeroCopyRun+0x143 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff975e27b7 apollo::perception::inference::PaddleNet::Infer+0x24f (/opt/apollo/neo/lib/modules/perception/common/inference/libapollo_perception_common_inference.so)
	    fffea4ab87a7 apollo::perception::lidar::CenterPointDetection::Detect+0xb77 (/opt/apollo/neo/lib/modules/perception/lidar_detection/libapollo_perception_lidar_detection.so)
	    fffea4c26083 apollo::perception::lidar::LidarDetectionComponent::InternalProc+0xb3 (/opt/apollo/neo/lib/modules/perception/lidar_detection/libDO_NOT_IMPORT_lidar_detection_component.so)
	    fffea4c264c3 apollo::perception::lidar::LidarDetectionComponent::Proc+0x143 (/opt/apollo/neo/lib/modules/perception/lidar_detection/libDO_NOT_IMPORT_lidar_detection_component.so)
	    fffea76a35a7 apollo::cyber::croutine::CreateRoutineFactory<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::Component<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType>::Initialize(apollo::cyber::proto::ComponentConfig const&)::{lambda(std::shared_ptr<apollo::perception::onboard::LidarFrameMessage> const&)#1}&>(apollo::cyber::Component<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType>::Initialize(apollo::cyber::proto::ComponentConfig const&)::{lambda(std::shared_ptr<apollo::perception::onboard::LidarFrameMessage> const&)#1}&, std::shared_ptr<apollo::cyber::data::DataVisitor<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType> > const&)::{lambda()#1}::operator()() const::{lambda()#1}::operator()+0x147 (/opt/apollo/neo/lib/modules/perception/pointcloud_map_based_roi/libDO_NOT_IMPORT_pointcloud_map_based_roi_component.so)
	    fffea76a3b57 std::_Function_handler<void (), apollo::cyber::croutine::CreateRoutineFactory<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::Component<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType>::Initialize(apollo::cyber::proto::ComponentConfig const&)::{lambda(std::shared_ptr<apollo::perception::onboard::LidarFrameMessage> const&)#1}&>(apollo::cyber::Component<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType>::Initialize(apollo::cyber::proto::ComponentConfig const&)::{lambda(std::shared_ptr<apollo::perception::onboard::LidarFrameMessage> const&)#1}&, std::shared_ptr<apollo::cyber::data::DataVisitor<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType> > const&)::{lambda()#1}::operator()() const::{lambda()#1}>::_M_invoke+0xf (/opt/apollo/neo/lib/modules/perception/pointcloud_map_based_roi/libDO_NOT_IMPORT_pointcloud_map_based_roi_component.so)
	    ffffa455de73 [unknown] (/opt/apollo/neo/lib/cyber/croutine/libcyber_croutine.so)


mainboard 1016506 [008] 75654.319768350:   10101010 cpu-clock: 
	    fffef2254bb0 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef22f6f2f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef22fcce3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2498e13 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225ffb7 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2261d67 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23386d3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffec12ef40b [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec134b7eb [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec118db2f [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec11919bf [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec119741f [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec103866b cudnn::ops::transformTensor+0x6bb (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec103ae13 cudnn::ops::transformTensorEx+0x7cb (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffe7e6a3603 cudnn::cnn::AutoTransformationExecutor::postExecutionOutputTransformation+0x3db (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)


mainboard 1016506 [008] 75654.352257167:   10101010 cpu-clock: 
	    ffffa21ef58c __pthread_mutex_lock_full+0x44 (/usr/lib/aarch64-linux-gnu/libpthread-2.31.so)
	    fffef228cd8b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef228d303 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2493f13 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef249435b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef22fdccb [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2498e13 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225ffb7 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2261d67 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23386d3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46d770eb [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46dd0bf3 cudaLaunchKernel+0x263 (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7fbfe88f phi::funcs::LaunchElementwiseCudaKernel<float, phi::funcs::CudaSigmoidFunctor<float>, 1, 1, 4>+0x1f7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7fc54773 phi::funcs::ElementwiseKernel<float, phi::funcs::CudaSigmoidFunctor<float>, 1>+0xfb (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7fc54c67 phi::SigmoidKernel<float, phi::GPUContext>+0x9f (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7e1195d3 paddle::experimental::sigmoid+0x423 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    fffea4044e1b postprocess_gpu+0x30b (/opt/apollo/neo/packages/3rd-centerpoint-infer-op/9.0.0-rc1-r1/lib/libpd_infer_custom_op.so)


